State,State ANSI,County,County ANSI,Avg Farm Net Income ($)
VIRGINIA,51,TAZEWELL,185,"12,342"
VIRGINIA,51,WASHINGTON,191,"5,783"
VIRGINIA,51,WISE,195,"1,078"
VIRGINIA,51,WYTHE,197,"10,621"
VIRGINIA,51,ALLEGHANY,5,446
VIRGINIA,51,AUGUSTA,15,"45,914"
VIRGINIA,51,BATH,17,"16,630"
VIRGINIA,51,BOTETOURT,23,23
VIRGINIA,51,CRAIG,45,"1,306"
VIRGINIA,51,HIGHLAND,91,"32,270"
VIRGINIA,51,ROANOKE,161,"-2,754"
VIRGINIA,51,ROCKBRIDGE,163,"7,487"
WASHINGTON,53,BENTON,5,"94,246"
WASHINGTON,53,CHELAN,7,"44,717"
WASHINGTON,53,KITTITAS,37,"12,316"
WASHINGTON,53,KLICKITAT,39,"33,700"
WASHINGTON,53,OKANOGAN,47,"42,421"
WASHINGTON,53,YAKIMA,77,"158,262"
WASHINGTON,53,ADAMS,1,"97,358"
WASHINGTON,53,DOUGLAS,17,"64,134"
WASHINGTON,53,FRANKLIN,21,"133,359"
WASHINGTON,53,GRANT,25,"194,908"
WASHINGTON,53,LINCOLN,43,"59,142"
WASHINGTON,53,FERRY,19,"2,359"
WASHINGTON,53,PEND OREILLE,51,"3,285"
WASHINGTON,53,SPOKANE,63,"5,742"
WASHINGTON,53,STEVENS,65,"2,392"
WASHINGTON,53,ASOTIN,3,"17,497"
WASHINGTON,53,COLUMBIA,13,"45,868"
WASHINGTON,53,GARFIELD,23,"59,225"
WASHINGTON,53,WALLA WALLA,71,"144,184"
WASHINGTON,53,WHITMAN,75,"76,380"
WASHINGTON,53,CLALLAM,9,"-6,293"
WASHINGTON,53,CLARK,11,"-4,844"
WASHINGTON,53,COWLITZ,15,"6,046"
WASHINGTON,53,GRAYS HARBOR,27,"24,570"
WASHINGTON,53,ISLAND,29,"1,951"
WASHINGTON,53,JEFFERSON,31,381
WASHINGTON,53,KING,33,"4,052"
WASHINGTON,53,KITSAP,35,"-7,295"
WASHINGTON,53,LEWIS,41,"13,225"
WASHINGTON,53,MASON,45,"29,650"
WASHINGTON,53,PACIFIC,49,"31,094"
WASHINGTON,53,PIERCE,53,"-2,195"
WASHINGTON,53,SAN JUAN,55,"-6,293"
WASHINGTON,53,SKAGIT,57,"42,220"
WASHINGTON,53,SKAMANIA,59,"-2,787"
WASHINGTON,53,SNOHOMISH,61,"12,169"
WASHINGTON,53,THURSTON,67,"23,496"
WASHINGTON,53,WAHKIAKUM,69,"3,399"
WASHINGTON,53,WHATCOM,73,"33,342"
WEST VIRGINIA,54,BERKELEY,3,"4,392"
WEST VIRGINIA,54,GRANT,23,"34,303"
WEST VIRGINIA,54,GREENBRIER,25,"12,691"
WEST VIRGINIA,54,HAMPSHIRE,27,"10,495"
WEST VIRGINIA,54,HARDY,31,"83,325"
WEST VIRGINIA,54,JEFFERSON,37,"3,139"
WEST VIRGINIA,54,MINERAL,57,"9,354"
WEST VIRGINIA,54,MONROE,63,"6,390"
WEST VIRGINIA,54,MORGAN,65,634
WEST VIRGINIA,54,PENDLETON,71,"50,615"
WEST VIRGINIA,54,POCAHONTAS,75,"3,057"
WEST VIRGINIA,54,RANDOLPH,83,"3,769"
WEST VIRGINIA,54,SUMMERS,89,"-1,813"
WEST VIRGINIA,54,TUCKER,93,"6,450"
WEST VIRGINIA,54,BARBOUR,1,"-1,186"
WEST VIRGINIA,54,BROOKE,9,-270
WEST VIRGINIA,54,DODDRIDGE,17,"-3,196"
WEST VIRGINIA,54,HANCOCK,29,"-3,157"
WEST VIRGINIA,54,HARRISON,33,"-1,443"
WEST VIRGINIA,54,LEWIS,41,976
WEST VIRGINIA,54,MARION,49,"-2,295"
WEST VIRGINIA,54,MARSHALL,51,"-4,039"
WEST VIRGINIA,54,MONONGALIA,61,"-2,958"
WEST VIRGINIA,54,OHIO,69,"-1,518"
WEST VIRGINIA,54,PLEASANTS,73,"-4,442"
WEST VIRGINIA,54,PRESTON,77,"1,315"
WEST VIRGINIA,54,RITCHIE,85,"-1,434"
WEST VIRGINIA,54,TAYLOR,91,"-2,001"
WEST VIRGINIA,54,TYLER,95,510
WEST VIRGINIA,54,UPSHUR,97,"-1,110"
WEST VIRGINIA,54,WETZEL,103,"-1,531"
WEST VIRGINIA,54,WOOD,107,"-2,860"
WEST VIRGINIA,54,BOONE,5,-815
WEST VIRGINIA,54,BRAXTON,7,"2,629"
WEST VIRGINIA,54,CABELL,11,-719
WEST VIRGINIA,54,CALHOUN,13,63
WEST VIRGINIA,54,CLAY,15,349
WEST VIRGINIA,54,FAYETTE,19,-620
WEST VIRGINIA,54,GILMER,21,"-3,050"
WEST VIRGINIA,54,JACKSON,35,"-1,455"
WEST VIRGINIA,54,KANAWHA,39,"-5,164"
WEST VIRGINIA,54,LINCOLN,43,"-3,260"
WEST VIRGINIA,54,LOGAN,45, (D)
WEST VIRGINIA,54,MASON,53,"11,885"
WEST VIRGINIA,54,MCDOWELL,47, (D)
WEST VIRGINIA,54,MERCER,55,"8,342"
WEST VIRGINIA,54,MINGO,59,"-4,677"
WEST VIRGINIA,54,NICHOLAS,67,-19
WEST VIRGINIA,54,PUTNAM,79,"2,145"
WEST VIRGINIA,54,RALEIGH,81,"-1,955"
WEST VIRGINIA,54,ROANE,87,-661
WEST VIRGINIA,54,WAYNE,99,627
WEST VIRGINIA,54,WEBSTER,101,"1,551"
WEST VIRGINIA,54,WIRT,105,"-1,113"
WEST VIRGINIA,54,WYOMING,109,"-1,784"
WISCONSIN,55,ADAMS,1,"50,657"
WISCONSIN,55,GREEN LAKE,47,"37,253"
WISCONSIN,55,JUNEAU,57,"40,106"
WISCONSIN,55,MARQUETTE,77,"16,839"
WISCONSIN,55,PORTAGE,97,"58,468"
WISCONSIN,55,WAUPACA,135,"23,076"
WISCONSIN,55,WAUSHARA,137,"39,013"
WISCONSIN,55,WOOD,141,"25,618"
WISCONSIN,55,BROWN,9,"46,346"
WISCONSIN,55,CALUMET,15,"58,697"
WISCONSIN,55,DOOR,29,"23,746"
WISCONSIN,55,FOND DU LAC,39,"61,967"
WISCONSIN,55,KEWAUNEE,61,"96,211"
WISCONSIN,55,MANITOWOC,71,"41,559"
WISCONSIN,55,OUTAGAMIE,87,"40,921"
WISCONSIN,55,SHEBOYGAN,117,"30,449"
WISCONSIN,55,WINNEBAGO,139,"24,126"
WISCONSIN,55,ASHLAND,3,"12,490"
WISCONSIN,55,CLARK,19,"48,096"
WISCONSIN,55,IRON,51, (D)
WISCONSIN,55,LINCOLN,69,"21,535"
WISCONSIN,55,MARATHON,73,"41,806"
WISCONSIN,55,ONEIDA,85,-72
WISCONSIN,55,PRICE,99,"16,845"
WISCONSIN,55,TAYLOR,119,"37,153"
WISCONSIN,55,VILAS,125,"46,586"
WISCONSIN,55,FLORENCE,37, (D)
WISCONSIN,55,FOREST,41,"5,375"
WISCONSIN,55,LANGLADE,67,"51,518"
WISCONSIN,55,MARINETTE,75,"41,976"
WISCONSIN,55,MENOMINEE,78, (D)
WISCONSIN,55,OCONTO,83,"37,457"
WISCONSIN,55,SHAWANO,115,"46,234"
WISCONSIN,55,BARRON,5,"51,948"
WISCONSIN,55,BAYFIELD,7,"5,182"
WISCONSIN,55,BURNETT,13,"23,639"
WISCONSIN,55,CHIPPEWA,17,"37,138"
WISCONSIN,55,DOUGLAS,31,"5,096"
WISCONSIN,55,POLK,95,"23,128"
WISCONSIN,55,RUSK,107,"26,684"
WISCONSIN,55,SAWYER,113,"26,713"
WISCONSIN,55,WASHBURN,129,"25,750"
WISCONSIN,55,COLUMBIA,21,"37,413"
WISCONSIN,55,DANE,25,"42,704"
WISCONSIN,55,DODGE,27,"43,791"
WISCONSIN,55,GREEN,45,"32,829"
WISCONSIN,55,JEFFERSON,55,"51,150"
WISCONSIN,55,ROCK,105,"33,382"
WISCONSIN,55,KENOSHA,59,"28,024"
WISCONSIN,55,MILWAUKEE,79,"13,759"
WISCONSIN,55,OZAUKEE,89,"59,981"
WISCONSIN,55,RACINE,101,"32,600"
WISCONSIN,55,WALWORTH,127,"33,873"
WISCONSIN,55,WASHINGTON,131,"42,164"
WISCONSIN,55,WAUKESHA,133,"9,265"
WISCONSIN,55,CRAWFORD,23,"16,496"
WISCONSIN,55,GRANT,43,"47,382"
WISCONSIN,55,IOWA,49,"22,940"
WISCONSIN,55,LAFAYETTE,65,"47,616"
WISCONSIN,55,RICHLAND,103,"24,006"
WISCONSIN,55,SAUK,111,"24,157"
WISCONSIN,55,VERNON,123,"21,749"
WISCONSIN,55,BUFFALO,11,"50,712"
WISCONSIN,55,DUNN,33,"38,385"
WISCONSIN,55,EAU CLAIRE,35,"21,348"
WISCONSIN,55,JACKSON,53,"41,795"
WISCONSIN,55,LA CROSSE,63,"29,413"
WISCONSIN,55,MONROE,81,"34,053"
WISCONSIN,55,PEPIN,91,"25,342"
WISCONSIN,55,PIERCE,93,"27,493"
WISCONSIN,55,ST CROIX,109,"35,953"
WISCONSIN,55,TREMPEALEAU,121,"50,496"
WYOMING,56,CAMPBELL,5,"26,495"
WYOMING,56,CROOK,11,"26,840"
WYOMING,56,JOHNSON,19,"23,725"
WYOMING,56,SHERIDAN,33,"7,328"
WYOMING,56,WESTON,45,"15,943"
WYOMING,56,BIG HORN,3,"16,889"
WYOMING,56,FREMONT,13,"19,912"
WYOMING,56,HOT SPRINGS,17,"2,814"
WYOMING,56,PARK,29,"2,006"
WYOMING,56,WASHAKIE,43,"28,058"
WYOMING,56,ALBANY,1,"15,842"
WYOMING,56,CARBON,7,"42,995"
WYOMING,56,NATRONA,25,"7,939"
WYOMING,56,SWEETWATER,37,"21,628"
WYOMING,56,CONVERSE,9,"25,824"
WYOMING,56,GOSHEN,15,"44,025"
WYOMING,56,LARAMIE,21,"30,499"
WYOMING,56,NIOBRARA,27,"56,097"
WYOMING,56,PLATTE,31,"45,325"
WYOMING,56,LINCOLN,23,"13,172"
WYOMING,56,SUBLETTE,35,"36,390"
WYOMING,56,TETON,39,"6,411"
WYOMING,56,UINTA,41,"10,310"
